time,loc,z,pol,conc
4,2,-30,Atenolol,7.265676398
4,2,-20,Atenolol,10.87983297
4,2,-15,Atenolol,49.80968775
4,2,-10,Atenolol,117.6156808
4,2,-5,Atenolol,6.087191531
4,2,-2,Atenolol,39.0853473
4,2,-30,Atrazin,12.29176374
4,2,-20,Atrazin,10.73748779
4,2,-15,Atrazin,9.263111769
4,2,-10,Atrazin,6.87112978
4,2,-5,Atrazin,9.877477348
4,2,-2,Atrazin,15.50986707
4,2,-30,Azithromycin,
4,2,-20,Azithromycin,
4,2,-15,Azithromycin,5.950512497
4,2,-10,Azithromycin,9.679757268
4,2,-5,Azithromycin,
4,2,-2,Azithromycin,4.988643633
4,2,-30,Benzotriazol,101.8532159
4,2,-20,Benzotriazol,129.4735947
4,2,-15,Benzotriazol,183.0265874
4,2,-10,Benzotriazol,239.5596141
4,2,-5,Benzotriazol,105.1475019
4,2,-2,Benzotriazol,164.5262959
4,2,-30,Bezafibrat,3.675724796
4,2,-20,Bezafibrat,6.731620699
4,2,-15,Bezafibrat,36.61492362
4,2,-10,Bezafibrat,74.30454166
4,2,-5,Bezafibrat,4.026718104
4,2,-2,Bezafibrat,31.53134285
4,2,-30,Carbamazepin,37.51788978
4,2,-20,Carbamazepin,37.20280771
4,2,-15,Carbamazepin,36.77117292
4,2,-10,Carbamazepin,32.51825534
4,2,-5,Carbamazepin,34.34077276
4,2,-2,Carbamazepin,38.63936773
4,2,-30,Carbendazim,10.10235787
4,2,-20,Carbendazim,9.858037296
4,2,-15,Carbendazim,11.63842443
4,2,-10,Carbendazim,13.37274981
4,2,-5,Carbendazim,8.168730826
4,2,-2,Carbendazim,9.732596256
4,2,-30,Chloridazon,
4,2,-20,Chloridazon,
4,2,-15,Chloridazon,
4,2,-10,Chloridazon,
4,2,-5,Chloridazon,
4,2,-2,Chloridazon,
4,2,-30,Ciprofloxacin,
4,2,-20,Ciprofloxacin,
4,2,-15,Ciprofloxacin,9.239765792
4,2,-10,Ciprofloxacin,22.70093359
4,2,-5,Ciprofloxacin,
4,2,-2,Ciprofloxacin,9.656593424
4,2,-30,Clarithromycin,
4,2,-20,Clarithromycin,2.395746685
4,2,-15,Clarithromycin,3.242187001
4,2,-10,Clarithromycin,6.906968452
4,2,-5,Clarithromycin,1.894206261
4,2,-2,Clarithromycin,4.338501371
4,2,-30,Clindamycin,
4,2,-20,Clindamycin,
4,2,-15,Clindamycin,4.426702004
4,2,-10,Clindamycin,7.467990428
4,2,-5,Clindamycin,
4,2,-2,Clindamycin,
4,2,-30,Clofibric acid,
4,2,-20,Clofibric acid,
4,2,-15,Clofibric acid,
4,2,-10,Clofibric acid,4.814841709
4,2,-5,Clofibric acid,5.942548608
4,2,-2,Clofibric acid,7.73968622
4,2,-30,Diclofenac,4.547447482
4,2,-20,Diclofenac,5.712340722
4,2,-15,Diclofenac,9.260603195
4,2,-10,Diclofenac,24.96885676
4,2,-5,Diclofenac,2.796778758
4,2,-2,Diclofenac,17.42387102
4,2,-30,Diuron,
4,2,-20,Diuron,
4,2,-15,Diuron,
4,2,-10,Diuron,
4,2,-5,Diuron,
4,2,-2,Diuron,
4,2,-30,Gabapentin,30.22005062
4,2,-20,Gabapentin,32.87324131
4,2,-15,Gabapentin,89.39408909
4,2,-10,Gabapentin,150.593857
4,2,-5,Gabapentin,27.81613673
4,2,-2,Gabapentin,99.52637821
4,2,-30,Gemfibrocil,3.531123717
4,2,-20,Gemfibrocil,3.021089304
